<<<<<<< HEAD
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Roles\Admin.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Roles\Clerk.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Roles\Guest.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Room.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\RoomDetailsPage.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\RoomService.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\RoomUpdate.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\SearchController.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Shop\Product.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Shop\Shop.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Shop\ShopController.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Shop\ShopPage.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\Shop\ShoppingCart.java
C:\Users\griff\Documents\CSI 3471\Golden_Opertunity\src\main\java\com\GoldenOpportunity\User.java
=======
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/AddRoomPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/AdminPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/AuthenticationController.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/CheckoutPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ClerkHomePage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Criteria.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/DateRange.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/EditRoomPanel.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Floor.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/HotelBookingUI.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/HotelHomePageUI.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Loader.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/AuthResult.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/LoginResult.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/Session.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/enums/AccountStatus.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/enums/LoginOutcome.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Login/enums/Role.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/LoginPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/MainUIFrame.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ModifyReservationPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ModifyRoomsPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/PaymentMethod.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ProfilePage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Reservation.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ReservationLoader.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/ReservationService.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Roles/Admin.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Roles/Clerk.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Roles/Guest.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Roles/RolePermissions.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Room.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/RoomDetailsPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/RoomService.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/RoomUpdate.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/SearchController.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Shop/Product.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Shop/Shop.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Shop/ShopController.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Shop/ShopPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/Shop/ShoppingCart.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/SignUpPage.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/UIState.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/User.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/Database.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/DbAuthenticationService.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/DbSeeder.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/DbUser.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/EmailValidator.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/GuestReservationDao.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/GuestReservationSeeder.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/PasswordHasher.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/dbLogin/UserDao.java
/Users/ownersupreme/Documents/Spring 2026/SoftwareEng/Project/gitRepo/Golden_Opertunity/src/main/java/com/GoldenOpportunity/tools/AuthTester.java
>>>>>>> UserLogin
